ID,Northing,Easting,Elevation,Name
577,3127867.192,786203.816,873.685,CANAL
578,3127870.844,786203.84,873.167,CANAL
579,3127871.509,786206.409,872.777,CANAL
580,3127870.418,786214.263,873.13,CANAL
581,3127882.284,786201.158,872.027,CANAL
582,3127876.926,786201.404,872.002,CANAL
583,3127873.848,786201.205,872.041,CANAL
584,3127870.484,786193.817,871.569,CANAL
585,3127873.239,786192.105,871.507,CANAL
586,3127875.531,786190.733,871.478,CANAL
587,3127864.551,786184.946,870.79,CANAL
588,3127866.564,786183.102,870.354,CANAL
589,3127868.662,786181.149,870.241,CANAL
590,3127859.271,786176.764,869.405,CANAL
591,3127861.349,786174.933,869.16,CANAL
592,3127863.027,786172.089,868.983,CANAL
593,3127858.044,786164.12,868.111,CANAL
594,3127856.067,786166.153,868.205,CANAL
595,3127854.755,786168.324,868.599,CANAL
596,3127852.535,786161.742,867.602,CANAL
597,3127857.035,786161.984,867.929,CANAL
598,3127859.54,786162.366,867.711,CANAL
599,3127853.014,786157.476,867.074,CANAL
600,3127855.675,786159.089,867.562,CANAL
601,3127860.945,786160.54,867.577,CANAL
602,3127855.944,786152.277,866.502,CANAL
603,3127858.328,786153.457,866.445,CANAL
604,3127863.095,786155.723,867.142,CANAL
605,3127864.28,786150.708,865.939,CANAL
606,3127870.039,786154.518,865.5,CANAL
607,3127865.43,786151.941,865.642,CANAL
608,3127866.891,786148.538,864.832,CANAL
609,3127870.141,786151.075,865.082,CANAL
610,3127871.788,786152.104,865.002,CANAL
611,3127881.781,786201.145,872.178,CONT
612,3127866.868,786201.645,874.843,CONT
613,3127849.285,786210.082,878.727,CONT
614,3127870.307,786163.667,868.803,CONT
615,3127847.399,786195.892,875.563,CONT
616,3127848.345,786187.763,873.807,CONT
617,3127847.089,786188.202,874.033,CONT
618,3127846.688,786186.288,873.673,CONT
619,3127837.799,786198.303,875.804,CONT
620,3127837.264,786198.502,875.906,CONT
621,3127827.923,786223.023,883.069,CONT
622,3127833.322,786201.335,876.566,CONT
623,3127831.838,786201.963,876.839,CONT
624,3127830.509,786201.454,876.764,CONT
625,3127830.863,786200.44,877.115,CONT
626,3127832.323,786197.117,876.389,CONT
627,3127835.456,786191.433,874.774,CONT
628,3127837.813,786191.546,874.876,CONT
629,3127837.746,786195.116,875.738,CONT
630,3127840.733,786191.175,874.539,CONT
631,3127842.356,786191.442,874.451,CONT
632,3127845.621,786188.361,873.441,CONT
633,3127843.484,786190.418,874.596,CONT
634,3127838.023,786195.539,876.231,CONT
635,3127843.997,786175.364,871.162,CONT
636,3127836.62,786190.05,875.171,CONT
637,3127833.412,786189.879,874.73,CONT
638,3127831.349,786191.565,875.378,CONT
639,3127829.246,786179.966,874.231,CONT
640,3127837.022,786151.8,866.333,CONT
641,3127833.823,786189.108,875.671,CONT
642,3127838.824,786175.952,872.573,CONT
643,3127836.239,786190.934,875.969,CONT
644,3127849.254,786167.116,870,CONT
645,3127855.55,786154.828,867.948,CONT
646,3127852.933,786148.683,866.919,CONT
647,3127843.193,786172.492,872.017,CONT
648,3127854.932,786127.843,862.235,CONT
649,3127834.727,786189.524,875.837,CONT
650,3127833.687,786188.563,875.51,CONT
651,3127834.299,786154.178,867.811,CONT
652,3127828.638,786151.657,868.237,CONT
653,3127834.105,786172.31,872.702,CONT
654,3127842.405,786112.984,861.687,CONT
655,3127841.143,786111.946,861.515,CONT
656,3127840.195,786163.352,871.545,CONT
657,3127836.762,786190.389,876.889,CONT
658,3127846.402,786164.175,871.163,CONT
659,3127861.864,786121.347,862.037,CONT
660,3127863.104,786121.409,861.969,CONT
661,3127865.328,786120.087,862.028,CONT
662,3127964.679,786320.616,853.874,ST
663,3127885.157,786266.08,868.611,DWN
664,3127886.837,786264.847,867.096,DWN
665,3127888.635,786262.96,866.28,DWN
666,3127891.589,786261.627,865.493,DWN
667,3127898.225,786257.314,867.695,DWN
668,3127897.263,786258.576,866.331,DWN
669,3127895.041,786260.089,866.308,DWN
670,3127893.188,786260.49,865.34,DWN
671,3127891.541,786277.314,865.586,DWN
672,3127892.984,786275.513,865.029,DWN
673,3127908.024,786260.894,867.317,DWN
674,3127895.677,786273.111,864.031,DWN
675,3127905.41,786263.276,865.908,DWN
676,3127902.427,786266.543,864.95,DWN
677,3127899.025,786269.679,864.612,DWN
678,3127896.857,786271.339,864.399,DWN
679,3127896.18,786286.441,864.775,DWN
680,3127897.062,786285.684,863.882,DWN
681,3127898.398,786284.765,862.705,DWN
682,3127900.429,786283.682,862.818,DWN
683,3127902.425,786282.507,862.732,DWN
684,3127904.024,786281.366,862.683,DWN
685,3127905.433,786280.03,862.669,DWN
686,3127916.2,786274.752,866.344,DWN
687,3127912.751,786276.259,863.884,DWN
688,3127909.343,786277.427,863.378,DWN
689,3127907.039,786278.72,862.978,DWN
690,3127902.596,786293.645,862.998,DWN
691,3127903.927,786292.075,862.241,DWN
692,3127905.764,786290.381,861.378,DWN
693,3127906.458,786289.898,860.811,DWN
694,3127921.488,786281.657,863.47,DWN
695,3127916.126,786283.289,863.598,DWN
696,3127912.521,786284.459,863.267,DWN
697,3127911.071,786285.686,861.736,DWN
698,3127909.814,786287.766,861.301,DWN
699,3127913.231,786301.454,859.528,DWN
700,3127915.404,786298.703,860.063,DWN
701,3127916.673,786297.805,859.535,DWN
702,3127917.655,786296.826,859.435,DWN
703,3127918.964,786295.668,859.211,DWN
704,3127928.118,786291.339,859.598,DWN
705,3127925.765,786291.81,859.853,DWN
706,3127921.588,786293.849,859.262,DWN
707,3127920.599,786315.666,858.124,DWN
708,3127923.408,786312.581,857.719,DWN
709,3127926.379,786310.027,857.387,DWN
710,3127927.774,786308.843,856.8,DWN
711,3127942.026,786296.97,858.468,DWN
712,3127939.362,786298.809,858.547,DWN
713,3127937.695,786299.8,857.645,DWN
714,3127936.065,786301.754,856.15,DWN
715,3127935.082,786303.432,856.252,DWN
716,3127933.925,786304.751,856.19,DWN
717,3127932.993,786306.739,857.065,DWN
718,3127930.424,786307.926,856.823,DWN
719,3127931.039,786324.665,856.644,DWN
720,3127932.778,786323.036,855.058,DWN
721,3127934.377,786321.613,854.543,DWN
722,3127936.923,786320.454,855.009,DWN
723,3127938.039,786319.494,854.574,DWN
724,3127939.811,786318.319,854.858,DWN
725,3127940.427,786317.748,855.256,DWN
726,3127941.37,786316.819,854.315,DWN
727,3127943.545,786315.331,854.659,DWN
728,3127946.358,786312.705,854.782,DWN
729,3127946.44,786311.86,855.666,DWN
730,3127948.028,786309.058,856.82,DWN
731,3127951.811,786304.249,856.493,DWN
732,3127938.539,786332.605,854.642,DWN
733,3127939.192,786332.005,853.861,DWN
734,3127940.029,786331.302,853.15,DWN
735,3127942.027,786330.048,853.429,DWN
736,3127944.06,786329.33,853.22,DWN
737,3127944.929,786329.056,853.061,DWN
738,3127964.005,786312.989,854.483,DWN
739,3127960.291,786315.936,854.632,DWN
740,3127957.514,786317.455,854.539,DWN
741,3127955.155,786319.326,854.539,DWN
742,3127953.994,786319.698,853.929,DWN
743,3127952.063,786320.802,853.802,DWN
744,3127949.757,786322.292,854.001,DWN
745,3127947.605,786323.455,853.879,DWN
746,3127945.531,786324.453,853.922,DWN
747,3127946.93,786345.967,853.11,DWN
748,3127947.84,786344.619,851.589,DWN
749,3127949.461,786342.138,851.232,DWN
750,3127951.927,786340.177,851.529,DWN
751,3127954.193,786337.94,851.324,DWN
752,3127954.603,786336.624,850.991,DWN
753,3127955.898,786335.162,850.9,DWN
754,3127957.016,786333.223,851.599,DWN
755,3127958.323,786331.018,852.013,DWN
756,3127960.082,786329.243,852.992,DWN
757,3127961.979,786328.052,853.446,DWN
758,3127963.967,786325.398,853.697,DWN
759,3127959.002,786358.204,851.291,DWN
760,3127960.089,786356.568,850.245,DWN
761,3127961.502,786354.716,848.924,DWN
762,3127963.025,786351.969,848.925,DWN
763,3127964.657,786349.866,848.931,DWN
764,3127965.479,786348.103,848.971,DWN
765,3127967.369,786346.21,849.437,DWN
766,3127967.321,786346.223,849.456,DWN
767,3127970.001,786342.64,849.756,DWN
768,3127981.73,786329.414,850.365,DWN
769,3127978.784,786331.55,850.379,DWN
770,3127976.315,786335.382,849.695,DWN
771,3127973.753,786340.605,849.557,DWN
772,3127971.351,786343.536,849.693,DWN
773,3127903.974,786263.463,865.792,SH
774,3127896.312,786266.197,865.392,SH
775,3127898.422,786264.863,865.399,SH
776,3127900.818,786263.246,865.402,SH
777,3127900.919,786263.192,865.301,SH
778,3127900.614,786262.926,865.253,SH
779,3127899.824,786263.488,865.241,SH
780,3127898.094,786264.713,865.267,SH
781,3127897.432,786265.181,865.205,SH
782,3127900.719,786261.907,865.792,SH
783,3127900.192,786262.312,865.594,SH
784,3127899.665,786262.716,865.283,SH
785,3127897.793,786264.161,865.726,SH
786,3127896.723,786264.984,865.312,SH
787,3127895.643,786265.772,865.479,SH
788,3127895.292,786266.047,865.251,SH
789,3127895.259,786266.074,865.068,SH
790,3127897.835,786261.788,865.875,SH
791,3127891.651,786267.845,867.378,SH
792,3127891.192,786267.174,867.258,SH
793,3127889.897,786268.794,867.919,SH
794,3127896.512,786260.801,866.14,SH
795,3127897.31,786259.841,866.319,SH
796,3127898.321,786258.71,866.887,SH
797,3127889.459,786268.817,867.989,SH
798,3127888.961,786269.531,867.967,SH
799,3127889.046,786269.417,867.843,SH
800,3127888.8,786267.924,868.413,SH
801,3127894.579,786255.669,867.425,SH
802,3127888.976,786267.458,868.823,SH
803,3127894.476,786255.424,868.612,SH
804,3127894.605,786255.165,868.843,SH
805,3127893.863,786254.13,868.338,SH
806,3127888.687,786267.16,868.489,SH
807,3127888.304,786267.735,868.255,SH
808,3127886.282,786269.891,868.464,SH
809,3127886.247,786270.167,868.131,SH
810,3127885.923,786269.144,868.352,SH
811,3127884.542,786267.971,868.392,SH
812,3127884.132,786268.151,868.454,SH
813,3127885.666,786271.351,868.715,SH
814,3127884.127,786271.948,867.922,SH
815,3127883.571,786271.697,868.036,SH
816,3127882.515,786271.219,868.025,SH
817,3127882.294,786271.12,868.159,SH
818,3127881.201,786270.628,868.411,SH
819,3127869.366,786264.068,870.464,SH
820,3127869.704,786264.821,870.417,SH
821,3127868.609,786265.493,870.469,SH
822,3127869.001,786266.647,870.411,SH
823,3127869.742,786267.526,870.338,SH
824,3127875.763,786271.594,868.759,SH
825,3127882.486,786272.822,868.949,SH
826,3127877.655,786272.918,868.815,SH
827,3127877.904,786272.919,868.561,SH
828,3127886.49,786270.177,868.224,SH
829,3127888.579,786268.968,867.205,SH
830,3127888.309,786274.181,867.724,SH
831,3127888.39,786274.348,867.628,SH
832,3127888.122,786274.565,867.672,SH
833,3127887.715,786274.464,867.885,SH
834,3127888.039,786275.197,867.423,SH
835,3127887.789,786275.482,867.36,SH
836,3127887.57,786275.425,867.45,SH
837,3127887.137,786275.204,867.667,SH
838,3127886.561,786275.052,867.824,SH
839,3127886.032,786275.158,867.744,SH
840,3127886.156,786274.455,868.304,SH
841,3127885.843,786276.241,867.523,SH
842,3127885.832,786276.303,867.771,SH
843,3127885.805,786276.464,867.938,SH
844,3127884.798,786276.169,867.925,SH
845,3127884.655,786275.411,868.108,SH
846,3127884.609,786275.364,868.111,SH
847,3127884.142,786275.491,867.985,SH
848,3127883.717,786275.359,867.918,SH
849,3127918.446,786300.416,859.631,SH
850,3127909.502,786293.212,860.899,SH
851,3127892.857,786280.111,866.508,SH
852,3127949.913,786321.087,854.265,SH
853,3127932.698,786307.097,857.316,SH
854,3127893.714,786281.63,866.496,SH
855,3127894.618,786283.018,866.124,SH
856,3127888.557,786276.328,867.705,SH
857,3127887.842,786274.535,867.466,SH
858,3127887.875,786274.57,867.494,SH
859,3127887.974,786274.422,867.541,SH
860,3127888.013,786274.399,867.532,SH
861,3127887.587,786274.586,867.978,SH
862,3127887.995,786275.28,867.535,SH
863,3127884.028,786275.583,867.661,SH
864,3127870.02,786260.458,872.119,SH
865,3127863.862,786252.458,873.584,SH
866,3127881.035,786267.232,870.226,SH
867,3127882.654,786268.548,869.921,SH
868,3127883.577,786274.736,868.421,SH
869,3127884.986,786273.872,868.478,SH
870,3127885.022,786273.988,868.157,SH
871,3127884.405,786274.118,867.847,SH
872,3127884.971,786273.51,868.252,SH
873,3127884.622,786273.489,868.08,SH
874,3127884.583,786272.98,868.096,SH
875,3127884.41,786272.674,867.992,SH
876,3127885.096,786272.613,868.338,SH
877,3127885.17,786272.432,868.343,SH
878,3127884.601,786271.836,867.929,SH
879,3127884.583,786271.597,867.849,SH
880,3127885.599,786271.983,868.379,SH
881,3127885.352,786271.292,868.006,SH
882,3127885.581,786271.213,868.027,SH
883,3127885.96,786271.447,868.214,SH
884,3127886.26,786271.184,868.106,SH
885,3127964.641,786320.593,883.214,
886,3127851.93,786330.931,863.873,SH06
887,3127897.714,786303.769,862.107,FORBAY
888,3127895.749,786299.985,862.24,FORBAY
889,3127894.053,786296.684,862.757,FORBAY
890,3127892.446,786293.795,863.109,FORBAY
891,3127888.37,786289.427,864.017,FORBAY
892,3127885.137,786287.112,864.808,FORBAY
893,3127882.025,786291.374,865.045,FORBAY
894,3127879.227,786284.213,866.4,FORBAY
895,3127877.201,786277.508,867.117,FORBAY
896,3127874.152,786278.054,867.755,FORBAY
897,3127871.499,786279.024,867.82,FORBAY
898,3127868.214,786280.283,868.532,FORBAY
899,3127864.658,786282.043,868.992,FORBAY
900,3127860.406,786282.099,869.655,FORBAY
901,3127853.661,786281.255,870.749,FORBAY
902,3127849.045,786280.143,871.606,FORBAY
903,3127842.561,786280.231,871.814,FORBAY
904,3127831.682,786282.669,873.024,FORBAY
905,3127826.076,786292.245,871.612,FORBAY
906,3127834.854,786293.753,870.815,FORBAY
907,3127849.867,786294.444,868.491,FORBAY
908,3127856.852,786294.683,868.073,FORBAY
909,3127862.548,786295.242,867.764,FORBAY
910,3127868.184,786295.516,867.198,FORBAY
911,3127929.95,786380.209,849.568,ST05
912,3127821.774,786333.609,863.93,FORBAY
913,3127821.738,786331.131,864.022,FORBAY
914,3127821.446,786324.474,863.86,FORBAY
915,3127849.859,786329.406,863.613,FORBAY
916,3127852.005,786327.927,863.49,FORBAY
917,3127853.422,786328.25,863.571,FORBAY
918,3127854.536,786328.199,863.436,FORBAY
919,3127855.089,786329.463,863.565,FORBAY
920,3127855.433,786329.854,863.716,FORBAY
921,3127856.209,786329.845,863.924,FORBAY
922,3127859.154,786329.122,863.6,FORBAY
923,3127859.507,786328.784,863.875,FORBAY
924,3127859.043,786328.261,863.889,FORBAY
925,3127859.749,786327.32,863.73,FORBAY
926,3127857.873,786326.499,863.746,FORBAY
927,3127856.308,786325.672,863.615,FORBAY
928,3127855.049,786325.622,863.38,FORBAY
929,3127854.943,786325.442,863.498,FORBAY
930,3127852.813,786328.275,864.49,FORBAY
931,3127853.01,786324.53,863.432,FORBAY
932,3127851.774,786327.885,864.418,FORBAY
933,3127854.535,786329.374,863.592,FORBAY
934,3127855.106,786328.328,863.613,FORBAY
935,3127855.735,786327.212,863.918,FORBAY
936,3127855.489,786327.315,864.187,FORBAY
937,3127856.754,786324.563,864.107,FORBAY
938,3127854.252,786327.493,864.762,FORBAY
939,3127853.851,786325.962,864.044,FORBAY
940,3127858.168,786330.301,863.863,FORBAY
941,3127854.173,786330.78,863.883,FORBAY
942,3127855.096,786330.723,863.785,FORBAY
943,3127855.976,786330.599,863.778,FORBAY
944,3127856.75,786330.471,863.816,FORBAY
945,3127860.351,786329.874,863.904,FORBAY
946,3127866.844,786328.508,863.94,FORBAY
947,3127869.003,786327.497,863.783,FORBAY
948,3127859.005,786329.168,864.617,FORBAY
949,3127860.576,786313.292,864.03,FORBAY
950,3127810.584,786306.179,869.111,FORBAY
951,3127817.318,786309.275,867.824,FORBAY
952,3127814.691,786305.662,868.532,FORBAY
953,3127810.98,786300.384,869.74,FORBAY
954,3127808.207,786294.393,870.719,FORBAY
955,3127804.7,786287.605,871.519,FORBAY
956,3127820.867,786317.361,864.009,FORBAY
957,3127820.869,786316.801,864.992,FORBAY
958,3127855.53,786313.933,864.598,FORBAY
959,3127850.84,786314.605,864.661,FORBAY
960,3127845.331,786314.448,865.197,FORBAY
961,3127840.735,786315.312,864.631,FORBAY
962,3127838.168,786315.054,864.546,FORBAY
963,3127835.512,786315.457,864.578,FORBAY
964,3127834.492,786314.763,865.709,FORBAY
965,3127834.309,786314.73,865.922,FORBAY
966,3127847.217,786327.287,865.619,FORBAY
967,3127828.369,786315.601,865.523,FORBAY
968,3127839.276,786325.085,865.525,FORBAY
969,3127816.558,786333.903,864.24,FORBAY
970,3127839.394,786332.166,864.056,FORBAY
971,3127841.599,786331.896,863.964,FORBAY
972,3127842.437,786331.81,863.973,FORBAY
973,3127843.82,786331.796,863.961,FORBAY
974,3127846.474,786331.352,863.874,FORBAY
975,3127847.639,786331.263,863.837,FORBAY
976,3127848.191,786331.229,863.845,FORBAY
977,3127849.472,786331.072,863.861,FORBAY
978,3127850.092,786330.997,863.922,FORBAY
979,3127850.375,786331.036,863.911,FORBAY
980,3127822.147,786330.561,864.198,FORBAY
981,3127833.277,786329.387,863.732,FORBAY
982,3127841.538,786330.016,863.499,FORBAY
983,3127841.875,786330.043,863.474,FORBAY
984,3127843.722,786329.986,863.755,FORBAY
985,3127844.363,786329.662,863.485,FORBAY
986,3127844.477,786329.672,863.517,FORBAY
987,3127847.376,786328.491,863.446,FORBAY
988,3127847.652,786328.29,863.452,FORBAY
989,3127848.114,786328.227,863.442,FORBAY
990,3127851.041,786326.021,863.403,FORBAY
991,3127879.306,786308.374,863.367,FORBAY
992,3127877.784,786306.178,863.342,FORBAY
993,3127874.04,786302.223,865.176,FORBAY
994,3127876.598,786310.517,863.274,FORBAY
995,3127875.88,786307.649,863.328,FORBAY
996,3127871.009,786301.197,865.588,FORBAY
997,3127874.645,786309.226,863.238,FORBAY
998,3127868.296,786298.649,866.653,FORBAY
999,3127870.637,786315.638,863.331,FORBAY
1000,3127869.465,786304.942,865.74,FORBAY
1001,3127867.989,786316.145,863.404,FORBAY
1002,3127867.286,786301.496,866.326,FORBAY
1003,3127867.261,786301.493,866.289,FORBAY
1004,3127867.333,786306.533,865.706,FORBAY
1005,3127864.243,786301.974,866.746,FORBAY
1006,3127868.843,786314.197,863.221,FORBAY
1007,3127864.54,786308.585,865.001,FORBAY
1008,3127861.861,786305.183,865.621,FORBAY
1009,3127856.178,786300.325,866.929,FORBAY
1010,3127862.168,786310.244,865.165,FORBAY
1011,3127859.739,786306.294,865.731,FORBAY
1012,3127849.898,786299.609,867.887,FORBAY
1013,3127858.173,786311.696,864.764,FORBAY
1014,3127855.303,786306.178,866.113,FORBAY
1015,3127854.574,786312.324,865.288,FORBAY
1016,3127852.036,786307.902,865.901,FORBAY
1017,3127846.75,786303.051,867.68,FORBAY
1018,3127849.256,786313.064,865.128,FORBAY
1019,3127847.426,786309.017,866.036,FORBAY
1020,3127844.564,786313.205,865.701,FORBAY
1021,3127844.038,786311.039,865.795,FORBAY
1022,3127840.1,786306.949,867.311,FORBAY
1023,3127839.461,786313.099,865.976,FORBAY
1024,3127840.324,786310.436,866.539,FORBAY
1025,3127836.242,786313.264,865.56,FORBAY
1026,3127838.267,786311.273,865.991,FORBAY
1027,3127833.877,786306.965,867.913,FORBAY
1028,3127833.851,786307.019,867.885,FORBAY
1029,3127832.411,786313.205,866.518,FORBAY
1030,3127834.682,786311.302,866.213,FORBAY
1031,3127830.74,786308.056,867.624,FORBAY
1032,3127832.603,786311.236,866.92,FORBAY
1033,3127829.29,786313.074,866.527,FORBAY
1034,3127829.251,786313.058,866.541,FORBAY
1035,3127829.52,786310.983,866.885,FORBAY
1036,3127826.856,786308.885,867.696,FORBAY
1037,3127826.858,786308.816,867.703,FORBAY
1038,3127825.294,786312.782,867.011,FORBAY
1039,3127827.67,786311.195,866.726,FORBAY
1040,3127822.916,786308.877,867.824,FORBAY
1041,3127840.978,786328.164,863.553,FORBAY
1042,3127839.833,786327.975,863.697,FORBAY
1043,3127846.839,786328.077,864.544,FORBAY
1044,3127846.36,786325.27,863.649,FORBAY
1045,3127846.676,786324.192,863.524,FORBAY
1046,3127849.389,786326.245,864.19,FORBAY
1047,3127849.426,786324.381,863.842,FORBAY
1048,3127848.941,786325.127,863.578,FORBAY
1049,3127848.506,786325.708,863.654,FORBAY
1050,3127847.583,786325.618,863.492,FORBAY
1051,3127846.952,786326.715,863.582,FORBAY
1052,3127846.598,786327.1,863.582,FORBAY
1053,3127847.914,786328.505,864.117,FORBAY
1054,3127846.276,786327.944,863.772,FORBAY
1055,3127844.804,786327.508,863.545,FORBAY
1056,3127844.964,786327.811,863.707,FORBAY
1057,3127834.981,786325.698,865.867,FORBAY
1058,3127793.39,786300.015,872.42,FORBAY
1059,3127796.42,786299.377,871.652,FORBAY
1060,3127794.821,786291.942,873.085,FORBAY
1061,3127796.792,786289.703,873.399,FORBAY
1062,3127837.652,786314.929,865.363,FORBAY
1063,3127837.331,786315.232,865.332,FORBAY
1064,3127882.05,786302.304,864.004,FORBAY
1065,3127885.162,786302.834,863.945,FORBAY
1066,3127888.342,786301.369,863.841,FORBAY
1067,3127855.969,786327.803,865.004,FORBAY
1068,3127855.92,786327.176,864.982,FORBAY
1069,3127855.019,786327.713,865.072,FORBAY
1070,3127860.977,786327.509,864.639,FORBAY
1071,3127858.472,786328.648,864.763,FORBAY
1072,3127858.462,786328.65,864.764,FORBAY
1073,3127862.538,786328.773,864.001,FORBAY
1074,3127853.703,786326.658,863.535,FORBAY
1075,3127851.948,786326.494,863.607,FORBAY
1076,3127847.291,786327.827,863.55,FORBAY
1077,3127821.854,786324.781,863.676,FORBAY
1078,3127822.241,786330.934,863.892,FORBAY
1079,3127801.923,786332.36,863.851,FORBAY
1080,3127872.484,786323.101,863.428,FORBAY
1081,3127868.829,786317.807,863.318,FORBAY
1082,3127873.13,786314.85,863.529,FORBAY
1083,3127876.607,786319.633,863.605,FORBAY
1084,3127857.46,786334.106,859.408,FORBAY
1085,3127857.513,786333.873,860.775,penstock
1086,3127863.381,786333.573,860.51,penstock
1087,3127867.646,786333.195,860.942,penstock
1088,3127870.972,786332.319,859.784,penstock
1089,3127876.254,786327.439,861.884,penstock
1090,3127864.397,786348.711,860.136,penstock
1091,3127868.583,786346.45,860.447,penstock
1092,3127871.387,786345.074,857.43,penstock
1093,3127875.524,786342.773,857.323,penstock
1094,3127882.857,786337.452,859.451,penstock
1095,3127868.475,786354.258,856.743,penstock
1096,3127872.691,786353.774,856.589,penstock
1097,3127875.54,786352.698,856.532,penstock
1098,3127879.403,786350.626,855.72,penstock
1099,3127884.552,786347.399,857.785,penstock
1100,3127876.596,786368.846,856.431,penstock
1101,3127880.004,786367.873,854.446,penstock
1102,3127883.778,786366.73,853.464,penstock
1103,3127887.192,786365.638,853.427,penstock
1104,3127891.482,786362.437,853.967,penstock
1105,3127877.864,786376.319,854.287,penstock
1106,3127883.33,786374.967,852.815,penstock
1107,3127887.315,786373.914,852.521,penstock
1108,3127889.963,786374.069,852.645,penstock
1109,3127894.243,786373.845,852.615,penstock
1110,3127881.124,786386.928,851.585,penstock
1111,3127884.34,786385.519,851.226,penstock
1112,3127889.322,786385.105,851.076,penstock
1113,3127894.443,786384.284,851.478,penstock
1114,3127899.284,786382.869,849.679,penstock
1115,3127883.342,786395.54,851.031,penstock
1116,3127887.414,786394.95,849.702,penstock
1117,3127890.732,786395.319,849.981,penstock
1118,3127897.329,786393.858,850.15,penstock
1119,3127907.715,786392.362,847.918,penstock
1120,3127883.332,786403.294,849.004,penstock
1121,3127887.04,786403.38,848.7,penstock
