ID,Northing,Easting,Elevation,Name
1122,3127892.258,786403.621,848.579,penstock
1123,3127901.524,786400.627,848.47,penstock
1124,3127910.287,786397.424,846.882,penstock
1125,3127883.771,786411.124,848.148,penstock
1126,3127887.599,786410.791,848.07,penstock
1127,3127893.468,786411.141,847.714,penstock
1128,3127902.816,786410.644,846.409,penstock
1129,3127909.759,786404.675,846.418,penstock
1130,3127884.001,786420.178,847.057,penstock
1131,3127888.745,786419.855,847.166,penstock
1132,3127895.497,786419.849,846.318,penstock
1133,3127908.697,786418.821,844.88,penstock
1134,3127914.752,786418.413,846.262,penstock
1135,3127884.917,786428.316,845.844,penstock
1136,3127890.848,786427.161,846.42,penstock
1137,3127898.93,786426.319,845.135,penstock
1138,3127908.423,786425.005,844.966,penstock
1139,3127918.522,786423.428,845.331,penstock
1140,3127886.837,786436.365,845.275,penstock
1141,3127892.961,786434.354,845.29,penstock
1142,3127902.936,786430.791,844.186,penstock
1143,3127910.175,786428.777,843.603,penstock
1144,3127919.837,786425.796,844.94,penstock
1145,3127891.029,786446.103,844.004,penstock
1146,3127897.9,786442.298,843.987,penstock
1147,3127905.913,786438.061,844.139,penstock
1148,3127911.744,786434.467,843.888,penstock
1149,3127921.345,786428.705,844.449,penstock
1150,3127892.774,786474.142,844.627,penstock
1151,3127890.501,786447.734,844.013,powerhouse
1152,3127880.636,786449.742,844.739,powerhouse
1153,3127872.7,786451.255,844.487,powerhouse
1154,3127859.918,786451.694,845.277,powerhouse
1155,3127848.64,786452.644,845.359,powerhouse
1156,3127841.239,786454.485,846.343,powerhouse
1157,3127840.935,786470.44,846.296,powerhouse
1158,3127839.463,786479.693,847.149,powerhouse
1159,3127839.209,786491.426,847.349,powerhouse
1160,3127839.01,786496.957,847.593,powerhouse
1161,3127836.666,786506.338,848.544,powerhouse
1162,3127853.831,786514.466,848.153,powerhouse
1163,3127861.879,786515.284,847.77,powerhouse
1164,3127873.714,786513.215,847.015,powerhouse
1165,3127887.401,786511.173,846.648,powerhouse
1166,3127898.082,786508.755,846.336,powerhouse
1167,3127909.674,786505.603,845.188,powerhouse
1168,3127920.367,786502.115,844.169,powerhouse
1169,3127933.431,786491.33,843.136,powerhouse
1170,3127943.315,786485.39,841.309,powerhouse
1171,3127949.839,786482.843,841.556,powerhouse
1172,3127949.953,786482.819,841.392,powerhouse
1173,3127954.883,786480.761,840.089,powerhouse
1174,3127946.903,786469.525,840.584,powerhouse
1175,3127943.63,786463.7,840.835,powerhouse
1176,3127935.705,786451.629,841.531,powerhouse
1177,3127935.717,786451.614,841.53,powerhouse
1178,3127930.235,786442.733,842.297,powerhouse
1179,3127928.064,786436.669,842.248,powerhouse
1180,3127921.165,786427.993,844.552,powerhouse
1181,3127851.907,786330.906,863.89,ST
1182,3127902.213,786431.35,844.281,CONT
1183,3127900.579,786432.248,844.239,CONT
1184,3127897.019,786436.387,844.228,CONT
1185,3127910.534,786426.889,844.376,CONT
1186,3127907.738,786427.605,844.355,CONT
1187,3127906.245,786428.631,844.285,CONT
1188,3127902.255,786431.363,844.197,CONT
1189,3127893.556,786436.515,844.141,CONT
1190,3127889.683,786461.046,844.296,CONT
1191,3127889.442,786461.037,844.29,CONT
1192,3127889.134,786461.201,844.301,CONT
1193,3127888.64,786461.139,844.351,CONT
1194,3127886.275,786461.078,844.529,CONT
1195,3127886.288,786462.582,844.516,CONT
1196,3127884.137,786465.354,844.127,CONT
1197,3127883.745,786465.622,844.194,CONT
1198,3127882.651,786465.905,844.382,CONT
1199,3127879.44,786465.707,844.588,CONT
1200,3127878.514,786465.653,844.677,CONT
1201,3127877.82,786465.476,844.74,CONT
1202,3127873.823,786464.767,844.998,CONT
1203,3127872.229,786464.677,845.204,CONT
1204,3127871.516,786464.947,845.238,CONT
1205,3127879.164,786470.591,845.513,CONT
1206,3127879.073,786473.186,845.544,CONT
1207,3127879.145,786473.788,845.605,CONT
1208,3127878.968,786475.975,845.76,CONT
1209,3127879.987,786478.96,845.743,CONT
1210,3127885.708,786479.555,846.273,CONT
1211,3127888.207,786478.938,845.767,CONT
1212,3127889.769,786473.164,844.749,CONT
1213,3127890.109,786473.05,844.75,CONT
1214,3127895.442,786469.036,844.178,CONT
1215,3127895.01,786468.848,844.182,CONT
1216,3127894.4,786468.625,844.181,CONT
1217,3127893.696,786468.52,844.198,CONT
1218,3127893.01,786468.713,844.343,CONT
1219,3127897.293,786470.168,844.162,CONT
1220,3127898.304,786469.275,844.184,CONT
1221,3127899.054,786470.21,844.174,CONT
1222,3127899.637,786471.154,844.154,CONT
1223,3127901.23,786471.408,844.113,CONT
1224,3127901.888,786473.397,844.055,CONT
1225,3127903.679,786474.414,844.026,CONT
1226,3127908.064,786476.236,843.914,CONT
1227,3127897.654,786480.634,844.646,CONT
1228,3127900.162,786483.934,844.583,CONT
1229,3127899.329,786484.541,844.58,CONT
1230,3127893.362,786479.949,845.356,CONT
1231,3127891.306,786479.974,845.374,CONT
1232,3127891.423,786479.503,845.306,CONT
1233,3127889.97,786481.896,845.397,CONT
1234,3127903.836,786487.505,844.694,CONT
1235,3127910.591,786492.337,844.747,CONT
1236,3127907.848,786487.29,845.029,CONT
1237,3127905.369,786481.882,845.273,CONT
1238,3127904.677,786480.175,845.35,CONT
1239,3127922.35,786482.997,843.779,CONT
1240,3127925.364,786479.146,843.62,CONT
1241,3127982.698,786464.004,840.481,CONT
1242,3127997.938,786458.715,839.273,CONT
1243,3127929.433,786436.475,842.683,CONT
1244,3127902.317,786464.328,844.794,CONT
1245,3127924.644,786433.245,843.148,CONT
1246,3127923.329,786431.578,843.117,CONT
1247,3127921.665,786429.232,843.49,CONT
1248,3127908.78,786438.617,843.065,CONT
1249,3127907.592,786439.102,843.136,CONT
1250,3127899.075,786464.813,844.272,CONT
1251,3127934.406,786458.009,841.703,TAIL
1252,3127901.644,786469.847,843.522,TAIL
1253,3127936.525,786461.801,841.091,TAIL
1254,3127940.253,786468.384,841.379,TAIL
1255,3127938.915,786464.833,840.933,TAIL
1256,3127930.728,786451.27,842.154,TAIL
1257,3127915.31,786459.37,842.937,TAIL
1258,3127901.838,786469.91,843.554,TAIL
1259,3127945.627,786452.833,841.259,TAIL
1260,3127947.029,786456.786,841.033,TAIL
1261,3127948.998,786460.808,840.82,TAIL
1262,3127961.17,786446.473,840.147,TAIL
1263,3127964.206,786450.464,839.858,TAIL
1264,3127967.165,786458.275,839.883,TAIL
1265,3127968.983,786463.069,839.87,TAIL
1266,3127959.944,786441.794,840.523,TAIL
1267,3127975.543,786442.513,839.643,TAIL
1268,3127975.555,786438.775,839.622,TAIL
1269,3127976.393,786447.411,839.58,TAIL
1270,3127977.466,786451.195,839.587,TAIL
1271,3127978.584,786455.93,839.591,TAIL
1272,3127986.664,786437.042,838.819,TAIL
1273,3127985.514,786444.524,839.08,TAIL
1274,3127984.887,786458.495,839.448,TAIL
1275,3127985.983,786442.358,839.089,TAIL
1276,3127993.097,786457.556,838.981,TAIL
1277,3127994.927,786444.294,838.489,TAIL
1278,3127997.281,786436.522,838.544,TAIL
1279,3127998.747,786430.112,838.364,TAIL
1280,3127997.874,786424.252,839.453,TAIL
1281,3128008.222,786428.826,839.083,TAIL
1282,3128009.308,786423.534,839.056,TAIL
1283,3128006.824,786436.727,838.004,TAIL
1284,3128004.838,786441.635,838.037,TAIL
1285,3128022.98,786412.62,838.704,TAIL
1286,3128019.985,786418.467,838.497,TAIL
1287,3128019.98,786418.501,838.498,TAIL
1288,3128019.699,786421.328,838.563,TAIL
1289,3128021.331,786424.142,838.429,TAIL
1290,3128019.626,786430.974,838.361,TAIL
1291,3128021.524,786423.221,838.472,TAIL
1292,3127904.882,786441.628,842.418,BC
1293,3127906.954,786445.718,842.379,BC
1294,3127912.422,786443.381,842.59,BC
1295,3127910.57,786439.124,842.506,BC
1296,3127911.505,786456.756,842.895,BC
1297,3127912.549,786459.295,842.965,BC
1298,3127916.224,786458.175,842.951,BC
1299,3127915.455,786455.122,842.967,BC
1300,3127915.451,786455.126,842.967,BC
1301,3127871.799,786467.971,845.67,BC
1302,3127872.003,786474.053,845.855,BC
1303,3127850.783,786475.803,846.293,BC
1304,3127936.992,786447.725,841.573,BC
1305,3127935.863,786444.899,841.541,BC
1306,3127945.143,786444.664,841.155,BC
1307,3127960.853,786438.16,840.341,BC
1308,3127898.332,786471.348,843.82,BC
1309,3127896.888,786462.125,844.327,CONT
1310,3127901.226,786463.93,844.263,CONT
1311,3127884.084,786453.558,844.375,PH/RD
1312,3127885.314,786453.156,844.381,PH/RD
1313,3127886.286,786451.762,844.305,PH/RD
1314,3127886.019,786447.894,844.512,PH/RD
1315,3127885.321,786448.036,844.51,PH/RD
1316,3127881.969,786444.851,844.65,PH/RD
1317,3127882.417,786443.984,844.777,PH/RD
1318,3127883.324,786443.324,844.762,PH/RD
1319,3127902.897,786471.334,844.124,CONT
1320,3127903.23,786472.301,844.088,CONT
1321,3127922.182,786468.532,843.458,CONT
1322,3127911.963,786477.74,843.801,CONT
1323,3127886.271,786384.96,851.333,CONT
1324,3127884.694,786415.529,847.639,CONT
1325,3127893.91,786462.551,845.186,CONT
1326,3127903.196,786416.361,846.737,CONT
1327,3127925.895,786405.905,846.929,CONT
1328,3127888.19,786472.552,845.035,CONT
1329,3127888.684,786475.37,845.164,CONT
1330,3127888.666,786470.532,844.624,CONT
1331,3127890.52,786469.291,844.65,CONT
1332,3127894.761,786465.826,844.289,CONT
1333,3127898.976,786463.324,844.258,CONT
1334,3127901.905,786442.478,844.148,CONT
1335,3127898.728,786466.74,844.341,CONT
1336,3127959.186,786380.682,848.298,CONT
1337,3127904.838,786481.841,845.145,CONT
1338,3127908.872,786490.047,844.615,CONT
1339,3127892.135,786476.752,845.626,CONT
1340,3127891.575,786476.767,845.037,CONT
1341,3127891.634,786476.826,845.005,CONT
1342,3127891.624,786476.832,845.055,CONT
1343,3127888.891,786479.065,845.598,CONT
1344,3127888.093,786478.41,845.593,CONT
1345,3127909.187,786479.798,844.412,POLE
1346,3127905.727,786482.867,844.455,POLE
1347,3127868.238,786476.928,847.532,POLE
1348,3127866.046,786476.636,847.746,POLE
1349,3127886.422,786272.953,867.601,ST04
1350,3128051.835,786417.575,837.701,minor 2
1351,3127980.627,786332.91,849.678,tailrace up
1352,3127978.868,786335.537,849.318,tailrace up
1353,3127976.619,786338.166,849.264,tailrace up
1354,3127974.279,786341.803,849.346,tailrace up
1355,3127971.822,786345.799,849.444,tailrace up
1356,3127964.912,786356.58,849.477,tailrace up
1357,3127964.157,786357.189,848.534,tailrace up
1358,3127962.511,786362.26,850.508,tailrace up
1359,3127964.62,786360.139,848.074,tailrace up
1360,3127975.612,786372.293,848.345,tailrace up
1361,3127975.764,786370.93,846.702,tailrace up
1362,3127977.297,786368.937,846.463,tailrace up
1363,3127977.613,786368.066,845.766,tailrace up
1364,3127979.198,786365.875,845.895,tailrace up
1365,3127981.062,786362.944,845.669,tailrace up
1366,3127981.845,786359.243,845.858,tailrace up
1367,3127983.789,786355.52,846.712,tailrace up
1368,3127985.753,786353.059,846.662,tailrace up
1369,3127987.176,786351.168,845.79,tailrace up
1370,3127988.087,786348.892,846.175,tailrace up
1371,3127990.087,786346.019,846.972,tailrace up
1372,3127991.318,786343.655,847.36,tailrace up
1373,3127984.487,786377.98,846.972,tailrace up
1374,3127984.718,786377.511,846.062,tailrace up
1375,3127985.255,786376.265,845.449,tailrace up
1376,3127986.536,786374.79,845.03,tailrace up
1377,3127987.715,786373.521,844.483,tailrace up
1378,3127988.91,786372.127,844.43,tailrace up
1379,3128003.789,786355.035,845.277,tailrace up
1380,3128001.688,786356.989,844.812,tailrace up
1381,3128000.427,786359.051,844.077,tailrace up
1382,3127997.798,786361.97,844.265,tailrace up
1383,3127994.499,786365.723,844.323,tailrace up
1384,3127993.853,786367.308,844.216,tailrace up
1385,3127992.442,786369.826,844.752,tailrace up
1386,3127990.304,786372.32,844.307,tailrace up
1387,3127995.713,786385.143,845.521,tailrace up
1388,3127996.009,786384.425,843.765,tailrace up
1389,3127996.363,786383.931,843.358,tailrace up
1390,3127997.475,786382.783,843.071,tailrace up
1391,3127998.276,786381.647,842.504,tailrace up
1392,3127998.925,786380.997,841.924,tailrace up
1393,3128000.166,786378.979,842.024,tailrace up
1394,3128001.378,786377.623,841.71,tailrace up
1395,3128002.775,786375.735,842.855,tailrace up
1396,3128005.389,786373.361,841.723,tailrace up
1397,3128006.464,786370.98,841.601,tailrace up
1398,3128008.398,786368.7,841.16,tailrace up
1399,3128010.054,786367.912,841.437,tailrace up
1400,3128010.22,786367.56,842.422,tailrace up
1401,3128011.207,786366.848,842.529,tailrace up
1402,3128011.447,786366.732,844.344,tailrace up
1403,3128012.387,786365.972,844.351,tailrace up
1404,3128009.454,786388.931,840.999,tailrace up
1405,3128010.69,786387.47,840.672,tailrace up
1406,3128011.245,786385.969,840.16,tailrace up
1407,3128011.995,786385.107,839.934,tailrace up
1408,3128021.209,786376.213,841.658,tailrace up
1409,3128020.131,786376.927,841.55,tailrace up
1410,3128019.807,786377.189,840.529,tailrace up
1411,3128017.674,786378.443,840.299,tailrace up
1412,3128016.668,786379.496,840.242,tailrace up
1413,3128014.743,786380.615,840.312,tailrace up
1414,3128016.47,786395.528,840.658,tailrace up
1415,3128017.48,786394.81,840.096,tailrace up
1416,3128018.602,786393.649,839.862,tailrace up
1417,3128019.23,786392.612,839.363,tailrace up
1418,3128020.312,786391.291,838.951,tailrace up
1419,3128020.735,786388.885,839.271,tailrace up
1420,3128021.632,786386.966,839.299,tailrace up
1421,3128023.944,786384.47,839.808,tailrace up
1422,3128027.079,786382.237,840.014,tailrace up
1423,3128029.683,786380.338,842.128,tailrace up
1424,3128023.401,786398.21,840.325,tailrace up
1425,3128023.974,786397.532,839.105,tailrace up
1426,3128024.101,786396.677,838.496,tailrace up
1427,3128024.395,786396.031,838.29,tailrace up
1428,3128033.951,786387.055,840.759,tailrace up
1429,3128032.919,786387.858,840.744,tailrace up
1430,3128031.859,786388.551,840.063,tailrace up
1431,3128030.325,786389.296,839.189,tailrace up
1432,3128027.965,786391.651,838.768,tailrace up
1433,3128026.753,786392.857,838.259,tailrace up
1434,3128025.164,786394.289,838.57,tailrace up
1435,3128030.267,786402.711,839.12,tailrace up
1436,3128031.301,786401.528,838.294,tailrace up
1437,3128032.171,786400.193,837.973,tailrace up
1438,3128032.58,786399.582,837.639,tailrace up
1439,3128032.808,786398.161,837.909,tailrace up
1440,3128033.622,786396.893,837.485,tailrace up
1441,3128034.487,786396.51,837.343,tailrace up
1442,3128034.464,786396.299,838.449,tailrace up
1443,3128035.988,786394.208,838.878,tailrace up
1444,3128036.105,786394.137,839.688,tailrace up
1445,3128036.556,786393.887,840.497,tailrace up
1446,3128037.473,786392.946,840.49,tailrace up
1447,3128035.341,786409.519,838.825,tailrace up
1448,3128035.723,786408.429,838.006,tailrace up
1449,3128036.613,786406.263,837.574,tailrace up
1450,3128037.434,786404.488,837.736,tailrace up
1451,3128038.127,786402.91,837.749,tailrace up
1452,3128038.391,786401.85,837.319,tailrace up
1453,3128039.158,786401.323,836.841,tailrace up
1454,3128039.544,786400.822,836.781,tailrace up
1455,3128040.02,786399.515,836.785,tailrace up
1456,3128039.876,786399.24,837.949,tailrace up
1457,3128040.354,786397.83,838.754,tailrace up
1458,3128040.379,786397.546,839.61,tailrace up
1459,3128041.14,786396.518,839.587,tailrace up
1460,3128044.801,786413.332,837.928,tailrace up
1461,3128045.17,786412.476,837.138,tailrace up
1462,3128046.231,786410.33,836.742,tailrace up
1463,3128047.743,786407.401,836.799,tailrace up
1464,3128056.353,786416.008,834.781,tailrace up
1465,3127986.474,786340.937,849.658,tailrace up
1466,3128048.351,786401.21,838.248,tailrace up
1467,3128048.206,786402.339,838.165,tailrace up
1468,3128047.703,786404.5,836.585,tailrace up
1469,3127975.572,786320.522,853.206,CONT
1470,3127970.581,786317.81,853.139,CONT
1471,3127966.428,786317.382,854.021,CONT
1472,3127964.446,786317.612,854.251,CONT
1473,3127963.535,786319.271,854.681,CONT
1474,3127961.816,786320.098,854.286,CONT
1475,3127965.116,786318.479,853.943,CONT
1476,3127966.895,786318.805,853.523,CONT
1477,3127967.729,786320.935,853.397,CONT
1478,3127965.315,786322.587,854.015,CONT
1479,3127963.207,786322.213,853.952,CONT
1480,3127961.482,786315.834,854.525,CONT
1481,3127960.853,786312.331,855.132,CONT
1482,3127950.323,786309.94,855.875,CONT
1483,3127981.115,786326.453,851.935,CONT
1484,3127982.011,786327.674,851.427,CONT
1485,3127983.372,786329.57,850.785,CONT
1486,3127986.374,786334.185,850.108,CONT
1487,3127964.624,786320.573,853.904,minor 2
1488,3128049.91,786415.147,837.736,minor 2
1489,3128049.989,786414.264,836.763,minor 2
1490,3128050.851,786412.169,836.432,minor 2
1491,3128051.984,786408.947,836.007,minor 2
1492,3128053.754,786406.899,836.68,minor 2
1493,3128054.631,786403.91,837.462,minor 2
1494,3128054.023,786405.814,837.016,minor 2
1495,3128055.544,786415.995,837.572,minor 2
1496,3128055.584,786415.647,836.671,minor 2
1497,3128057.596,786413.423,835.448,minor 2
1498,3128058.636,786410.533,836.04,minor 2
1499,3128059.967,786407.106,836.471,minor 2
1500,3128060.286,786404.326,836.982,minor 2
1501,3128067.672,786405.031,837.03,minor 2
1502,3128068.538,786409.775,834.942,Tail do
1503,3128069.25,786410.821,834.509,Tail do
1504,3128069.115,786413.171,834.783,Tail do
1505,3128069.206,786415.999,835.608,Tail do
1506,3128068.734,786417.283,836.481,Tail do
1507,3128073.698,786405.369,836.686,Tail do
1508,3128074.69,786408.506,834.104,Tail do
1509,3128084.658,786405.793,833.053,Tail do
1510,3128075.181,786409.851,834.667,Tail do
1511,3128075.995,786412.946,834.321,Tail do
1512,3128075.866,786415.563,835.33,Tail do
1513,3128075.226,786417.57,835.888,Tail do
1514,3128083.747,786404.809,836.094,Tail do
1515,3128083.111,786409.715,833.365,Tail do
1516,3128082.441,786410.78,834.066,Tail do
1517,3128082.222,786413.948,833.956,Tail do
1518,3128053.142,786417.562,835.793,Tail do
1519,3128097.002,786406.69,834.474,Tail do
1520,3128095.223,786409.51,832.805,Tail do
1521,3128093.264,786413.127,832.941,Tail do
1522,3128115.321,786408.233,832.469,Tail do
1523,3128134.364,786412.367,830.6,Tail do
1524,3128055.135,786418.832,835.808,CONT
1525,3128054.703,786419.445,835.836,CONT
1526,3128053.369,786420.303,835.948,CONT
1527,3128052.923,786420.818,835.913,CONT
1528,3128051.196,786425.805,835.94,CONT
1529,3128050.27,786426.275,835.847,CONT
1530,3128046.132,786436.474,835.969,CONT
1531,3128043.703,786440.143,835.871,CONT
1532,3128042.999,786440.108,835.763,CONT
1533,3128041.563,786439.394,835.844,CONT
1534,3128039.808,786438.578,835.838,CONT
1535,3128038.419,786437.807,835.833,CONT
1536,3128037.295,786437.547,835.965,CONT
1537,3128035.538,786436.848,835.994,CONT
1538,3128046.208,786428.913,835.921,CONT
1539,3128046.96,786430.344,835.818,CONT
1540,3128049.963,786425.93,835.872,CONT
1541,3128050.294,786422.52,835.882,CONT
1542,3128050.795,786420.895,835.797,CONT
1543,3128049.684,786420.3,835.804,CONT
1544,3128048.877,786419.271,835.836,CONT
1545,3128049.215,786416.681,836.118,CONT
1546,3128048.581,786415.677,836.14,CONT
1547,3128039.063,786414.569,836.585,CONT
1548,3128037.927,786415.203,836.404,CONT
1549,3128037.333,786416.082,836.485,CONT
1550,3128035.695,786421.415,836.381,CONT
1551,3128035.2,786422.48,836.344,CONT
1552,3128034.247,786424.191,836.267,CONT
1553,3128033.319,786426.307,836.182,CONT
1554,3128032.897,786426.936,836.453,CONT
1555,3128032.267,786428.148,836.411,CONT
1556,3128031.507,786429.559,836.36,CONT
1557,3128043.787,786416.638,835.905,CONT
1558,3128046.81,786417.433,835.787,CONT
1559,3128047.784,786418.224,836.053,CONT
1560,3128047.207,786419.042,835.832,CONT
1561,3128048.13,786419.612,835.802,CONT
1562,3128050.114,786418.102,835.846,CONT
1563,3128050.523,786418.795,835.835,CONT
1564,3128051.408,786419.465,835.71,CONT
1565,3128047.966,786415.574,836.397,CONT
1566,3128048.572,786415.715,836.142,CONT
1567,3128049.074,786416.063,836.456,CONT
1568,3128049.332,786415.532,835.848,CONT
1569,3128052.255,786415.983,836.027,CONT
1570,3128052.469,786415.975,835.968,CONT
1571,3128052.745,786416.029,835.909,CONT
1572,3128052.961,786416.297,835.974,CONT
1573,3128053.242,786416.505,835.918,CONT
1574,3128053.353,786416.775,835.914,CONT
1575,3128053.417,786416.876,835.899,CONT
1576,3128053.462,786417.121,835.859,CONT
1577,3128051.608,786405.382,835.327,CONT
1578,3128057.472,786401.92,836.445,CONT
1579,3128042.716,786391.108,839.076,CONT
1580,3128042.71,786399.07,837.561,CONT
1581,3128030.52,786410.848,838.658,BC
1582,3128029.312,786413.704,838.658,BC
1583,3128023.833,786408.088,838.867,BC
1584,3128022.212,786411.574,838.863,BC
1585,3128018.864,786416.748,838.728,BC
1586,3128029.746,786426.69,838.053,TAIL
1587,3128025.983,786421.071,838.435,TAIL
1588,3128022.66,786414.227,838.61,TAIL
1589,3128032.889,786430.595,837.649,TAIL
1590,3128034.852,786434.274,837.687,TAIL
1591,3128036.562,786412.722,838.353,TAIL
1592,3128038.942,786419.787,837.734,TAIL
1593,3128040.847,786425.828,837.718,TAIL
1594,3128041.855,786428.121,837.783,TAIL
1595,3128042.718,786431.39,837.704,TAIL
1596,3128050.784,786423.699,837.679,TAIL
1597,3128049.909,786421.271,837.684,TAIL
1598,3128049.124,786419.753,837.773,TAIL
1599,3128048.34,786418.531,837.74,TAIL
1600,3128046.929,786415.102,838.082,TAIL
1601,3128106.808,786420.901,833.362,TAIL
1602,3128107.545,786417.48,832.671,TAIL
1603,3128108.266,786413.54,831.582,TAIL
1604,3128108.251,786411.488,832.315,TAIL
1605,3128108.127,786409.492,832.604,TAIL
1606,3128108.253,786408.303,832.683,TAIL
1607,3128120.871,786422.852,832.477,TAIL
1608,3128122.283,786416.665,831.668,TAIL
1609,3128121.581,786408.929,832.505,TAIL
1610,3128121.4,786410.736,831.543,TAIL
1611,3128121.189,786411,830.729,TAIL
1612,3128121.182,786411.425,830.88,TAIL
1613,3128133.143,786424.628,831.422,TAIL
1614,3128134.347,786420.627,830.634,TAIL
1615,3128135.037,786417.803,830.225,TAIL
1616,3128135.713,786410.389,831.49,TAIL
1617,3128135.498,786410.757,830.884,TAIL
1618,3128134.716,786412.924,830.586,TAIL
1619,3128152.104,786426.755,830.26,TAIL
1620,3128152.267,786425.66,829.387,TAIL
1621,3128156.069,786412.545,830.299,TAIL
1622,3128155.641,786413.544,829.597,TAIL
1623,3128154.618,786417.098,829.504,TAIL
1624,3128153.018,786421.665,828.814,TAIL
1625,3128168.703,786428.91,829,TAIL
1626,3128168.611,786427.601,828.607,TAIL
1627,3128171.078,786416.049,829.218,TAIL
1628,3128170.134,786420.429,828.638,TAIL
1629,3128169.356,786422.924,828.332,TAIL
1630,3128168.907,786424.293,828.05,TAIL
1631,3128183.73,786430.81,827.896,TAIL
1632,3128184.503,786427.668,827.367,TAIL
1633,3128185.433,786422.445,827.686,TAIL
1634,3128185.944,786418.925,828.065,TAIL
