DUMMY,Northing,Easting,Elevation,Name
3348,3127743.123,785896.508,844.767,PH
3349,3127744.191,785893.264,844.776,PH
3350,3127746.596,785896.774,845.087,PH
3351,3127746.033,785893.609,845.22,PH
3352,3127745.492,785889.854,845.158,PH
3353,3127746.237,785885.759,845.562,PH
3354,3127746.929,785883.777,845.606,PH
3355,3127761.705,785882.501,846.381,PH
3356,3127765.311,785884.156,846.799,PH
3357,3127771.876,785886.328,847.003,PH
3358,3127772.089,785879.203,846.802,PH
3359,3127777.294,785877.889,846.802,PH
3360,3127777.754,785874.465,847.472,PH
3361,3127773.579,785873.532,847.513,PH
3362,3127768.601,785873.588,847.713,PH
3363,3127765.232,785874.135,847.749,PH
3364,3127763.714,785874.885,846.843,PH
3365,3127761.636,785873.994,847.507,PH
3366,3127760.606,785871.165,847.255,PH
3367,3127764.365,785870.902,847.394,PH
3368,3127770.42,785869.62,847.231,PH
3369,3127775.312,785868.823,847.091,PH
3370,3127779.642,785868.516,847.469,PH
3371,3127783.084,785864.086,847.844,PH
3372,3127780.753,785863.163,847.916,PH
3373,3127783.754,785862.274,847.87,PH
3374,3127789.841,785860.47,848.379,PH
3375,3127789.589,785857.349,848.491,PH
3376,3127791.388,785854.48,848.425,PH
3377,3127788.377,785853.5,848.762,PH
3378,3127785.57,785851.935,848.775,PH
3379,3127783.597,785853.906,848.482,PH
3380,3127785.392,785856.375,848.258,PH
3381,3127784.996,785859.301,848.358,PH
3382,3127780.763,785858.981,848.13,PH
3383,3127778.268,785861.936,847.819,PH
3384,3127773.841,785864.099,847.534,PH
3385,3127769.553,785864.796,847.63,PH
3386,3127771.838,785860.433,848.219,PH
3387,3127768.713,785858.531,848.002,PH
3388,3127772.535,785854.789,848.133,PH
3389,3127776.916,785850.061,848.239,PH
3390,3127770.843,785847.592,848.456,PH
3391,3127764.502,785844.466,848.465,PH
3392,3127762.334,785848.682,848.091,PH
3393,3127758.888,785845.711,848.108,PH
3394,3127757.078,785849.958,847.871,PH
3395,3127757.373,785855.269,847.695,PH
3396,3127756.605,785860.025,847.511,PH
3397,3127755.714,785866.11,847.156,PH
3398,3127757.434,785869.147,847.547,PH
3399,3127753.27,785870.268,847.039,PH
3400,3127753.323,785874.215,847.41,PH
3401,3127750.27,785874.339,847.427,PH
3402,3127748.94,785867.707,846.883,PH
3403,3127751.973,785861.053,847.285,PH
3404,3127748.779,785861.16,847.177,PH
3405,3127750.187,785856.131,847.383,PH
3406,3127756.188,785851.193,847.802,PH
3407,3127757.832,785845.296,848.086,PH
3408,3127757.961,785840.099,848.457,PH
3409,3127751.083,785838.377,847.997,PH
3410,3127746.514,785838.599,847.742,PH
3411,3127740.03,785835.042,848.122,PH
3412,3127741.194,785838.929,847.136,PH
3413,3127742.283,785847.375,847.145,PH
3414,3127742.45,785859.036,847.013,PH
3415,3127734.124,785860.38,846.445,PH
3416,3127731.478,785848.632,846.481,PH
3417,3127729.299,785837.185,847.231,PH
3418,3127725.342,785838.523,846.901,PH
3419,3127721.829,785837.961,846.954,PH
3420,3127717.232,785839.841,846.924,PH
3421,3127719.939,785843.291,847.16,PH
3422,3127719.816,785846.933,846.315,PH
3423,3127717.816,785849.715,845.806,PH
3424,3127716.9,785853.482,845.535,PH
3425,3127722.002,785855.972,846.285,PH
3426,3127719.785,785859.288,845.201,PH
3427,3127719.026,785864.341,845.337,PH
3428,3127723.193,785863.551,845.691,PH
3429,3127725.949,785861.191,846.49,PH
3430,3127728.19,785864.964,846.512,PH
3431,3127730.471,785862.132,846.785,PH
3432,3127732.126,785867.064,846.095,PH
3433,3127734.765,785872.287,846.012,PH
3434,3127737.5,785872.895,846.006,PH
3435,3127740.073,785873.792,846.563,PH
3436,3127740.69,785875.856,846.146,PH
3437,3127736.926,785876.208,845.481,PH
3438,3127734.072,785875.386,845.959,PH
3439,3127728.98,785871.97,845.727,PH
3440,3127730.578,785877.389,845.205,PH
3441,3127723.264,785878.57,844.91,PH
3442,3127717.446,785883.171,844.667,PH
3443,3127720.826,785887.472,845.226,PH
3444,3127716.818,785876.576,844.449,PH
3445,3127721.69,785892.179,844.591,PH
3446,3127717.761,785890.253,843.775,PH
3447,3127705.892,785883.944,843.522,PH
3448,3127704.302,785946.12,848.649,SH
3449,3127709.223,785940.422,848.831,SH
3450,3127709.163,785940.45,848.843,SH
3451,3127705.535,785907.82,844.293,SH
3452,3127701.49,785941.159,847.898,SH
3453,3127704.371,785946.137,848.651,SH
3454,3127704.362,785946.11,848.645,SH
5197,3127757.862,786123.515,882.123,CONTOUR
5198,3127756.617,786123.294,881.038,CONTOUR
5199,3127756.838,786121.96,881.361,CONTOUR
5200,3127755.908,786121.795,881.027,CONTOUR
5201,3127755.519,786122.409,880.577,CONTOUR
5202,3127755.306,786120.05,880.976,CONTOUR
5203,3127754.892,786118.994,880.82,CONTOUR
5204,3127753.944,786120.36,880.737,CONTOUR
5205,3127753.579,786120.664,880.348,CONTOUR
5206,3127754.092,786118.423,880.126,CONTOUR
5207,3127755.054,786116.729,880.595,CONTOUR
5208,3127758.367,786118.325,881.62,CONTOUR
5209,3127759.948,786119.436,882.353,CONTOUR
5210,3127760.414,786121.414,882.445,CONTOUR
5211,3127760.724,786123.795,882.722,CONTOUR
5212,3127761.699,786126.186,883.142,CONTOUR
5213,3127761.319,786126.595,882.385,CONTOUR
5214,3127763.776,786127.233,883.474,CONTOUR
5215,3127765.438,786125.111,883.803,CONTOUR
5216,3127763.022,786123.258,883.538,CONTOUR
5217,3127766.024,786121.806,883.135,CONTOUR
5218,3127767.903,786120.927,882.996,CONTOUR
5219,3127768.927,786124.688,884.052,CONTOUR
5220,3127770.357,786123.137,883.836,CONTOUR
5221,3127771.889,786124.9,884.131,CONTOUR
5222,3127773.908,786122.766,884.022,CONTOUR
5223,3127770.336,786126.696,884.273,CONTOUR
5224,3127768.993,786129.464,884.238,CONTOUR
5225,3127767.807,786131.617,884.21,CONTOUR
5226,3127767.534,786132.1,883.847,CONTOUR
5227,3127769.538,786134.099,883.921,CONTOUR
5228,3127771.383,786132.552,884.661,CONTOUR
5229,3127776.588,786128.748,884.801,CONTOUR
5230,3127776.592,786128.748,884.801,CONTOUR
5231,3127778.174,786126.556,884.681,CONTOUR
5232,3127778.459,786130.119,884.968,CONTOUR
5233,3127776.976,786132.207,885.068,CONTOUR
5234,3127775.511,786135.622,885.153,CONTOUR
5235,3127774.402,786136.917,885.36,CONTOUR
5236,3127776.05,786139.588,886.282,CONTOUR
5237,3127775.232,786140.33,885.661,CONTOUR
5238,3127778.886,786137.686,885.333,CONTOUR
5239,3127781.445,786135.661,885.412,CONTOUR
5240,3127777.861,786142.049,886.633,CONTOUR
5241,3127777.249,786142.465,886.473,CONTOUR
5242,3127742.299,786131.881,879.804,CONTOUR
5243,3127741.904,786133.292,879.267,CONTOUR
5244,3127744.472,786134.356,880.255,CONTOUR
5245,3127743.775,786136.847,880.223,CONTOUR
5246,3127758.954,786119.446,882.185,CONTOUR
5247,3127754.27,786117.998,880.17,CONTOUR
5248,3127748.953,786117.816,879.178,CONTOUR
5249,3127748.076,786118.38,878.475,CONTOUR
5250,3127746.699,786116.445,878.524,CONTOUR
5251,3127763.434,786110.466,879.397,CONTOUR
5252,3127745.479,786116.932,877.807,CONTOUR
5253,3127766.918,786108.462,880.124,CONTOUR
5254,3127748.724,786114.005,878.397,CONTOUR
5255,3127772.797,786114.423,881.007,CONTOUR
5256,3127752.645,786113.51,878.474,CONTOUR
5257,3127781.738,786118.345,881.993,CONTOUR
5258,3127744.489,786110.656,878.329,CONTOUR
5259,3127783.297,786115.746,882.267,CONTOUR
5260,3127741.147,786110.33,877.91,CONTOUR
5261,3127788.938,786119.412,883.7,CONTOUR
5262,3127738.946,786111.387,877.306,CONTOUR
5263,3127736.958,786108.253,876.745,CONTOUR
5264,3127734.438,786109.183,876.124,CONTOUR
5265,3127776.121,786118.051,881.598,CONTOUR
5266,3127732.583,786107.182,875.761,CONTOUR
5267,3127769.985,786117.506,881.179,CONTOUR
5268,3127733.518,786104.113,876.06,CONTOUR
5269,3127772.74,786111.32,880.919,CONTOUR
5270,3127731.008,786105.683,875.386,CONTOUR
5271,3127778.707,786109.38,881.28,CONTOUR
5272,3127733.895,786101.765,875.046,CONTOUR
5273,3127776.725,786105.448,881.063,CONTOUR
5274,3127739.15,786099.472,875.206,CONTOUR
5275,3127744.366,786099.708,875.86,CONTOUR
5276,3127748.431,786098.319,876.549,CONTOUR
5277,3127751.403,786098.935,876.416,CONTOUR
5278,3127773.496,786097.434,879.04,CONTOUR
5279,3127747.836,786103.625,877.145,CONTOUR
5280,3127744.25,786104.09,876.987,CONTOUR
5281,3127742.829,786104.609,876.365,CONTOUR
5282,3127775.17,786090.756,877.174,CONTOUR
5283,3127743.512,786108.202,877.632,CONTOUR
5284,3127769.271,786094.404,877.561,CONTOUR
5285,3127748.111,786092.675,875.706,CONTOUR
5286,3127766.996,786092.997,877.322,CONTOUR
5287,3127745.009,786091.146,874.862,CONTOUR
5288,3127762.295,786098.543,878.138,CONTOUR
5289,3127737.493,786095.036,874.502,CONTOUR
5290,3127733.039,786095.945,874.325,CONTOUR
5291,3127760.327,786116.493,880.026,CONTOUR
5292,3127732.015,786096.366,873.405,CONTOUR
5293,3127756.862,786117.144,880.585,CONTOUR
5294,3127730.796,786099.496,874.659,CONTOUR
5295,3127729.124,786100.095,873.691,CONTOUR
5296,3127725.202,786101.828,874.432,CONTOUR
5297,3127722.298,786100.164,874.093,CONTOUR
5298,3127723.125,786099.382,873.326,CONTOUR
5299,3127720.789,786097.9,873.003,CONTOUR
5300,3127751.557,786090.406,875.828,CONTOUR
5301,3127717.044,786096.845,871.401,CONTOUR
5302,3127749.359,786087.796,874.58,CONTOUR
5303,3127717.787,786091.597,870.953,CONTOUR
5304,3127714.717,786090.795,871.872,CONTOUR
5305,3127723.371,786091.253,871.359,CONTOUR
5306,3127726.998,786092.789,872.045,CONTOUR
5307,3127724.429,786087.935,871.092,CONTOUR
5308,3127758.13,786071.998,873.733,CONTOUR
5309,3127719.356,786084.779,870.059,CONTOUR
5310,3127724.976,786081.216,870.046,CONTOUR
5311,3127716.509,786080.39,869.854,CONTOUR
5312,3127750.639,786071.425,871.608,CONTOUR
5313,3127709.671,786082.477,869.242,CONTOUR
5314,3127744.273,786070.828,871.768,CONTOUR
5315,3127707.271,786074.56,867.997,CONTOUR
5316,3127740.853,786069.493,871.038,CONTOUR
5317,3127712.539,786070.888,867.547,CONTOUR
5318,3127738.875,786074.437,870.93,CONTOUR
5319,3127717.106,786068.569,867.247,CONTOUR
5320,3127742.336,786075.779,872.406,CONTOUR
5321,3127717.12,786062.841,866.802,CONTOUR
5322,3127735.269,786077.985,871.381,CONTOUR
5323,3127722.616,786055.662,866.607,CONTOUR
5324,3127728.586,786076.272,870.831,CONTOUR
5325,3127717.163,786053.92,865.46,CONTOUR
5326,3127712.477,786056.886,865.462,CONTOUR
5327,3127731.683,786064.843,869.574,CONTOUR
5328,3127704.531,786064.452,866.54,CONTOUR
5329,3127725.107,786064.025,868.029,CONTOUR
5330,3127702.652,786068.979,866.07,CONTOUR
5331,3127704.763,786072.147,867.552,CONTOUR
5332,3127706.961,786047.315,864.33,CONTOUR
5333,3127706.361,786074.694,867.922,CONTOUR
5334,3127705.677,786077.883,867.337,CONTOUR
5335,3127694.066,786045.814,862.198,CONTOUR
5336,3127693.768,786054.043,863.369,CONTOUR
9000,3127679.338,785860.923,842.984,MINOR 1
ST3,3127727.894,786022.225,863.986,MJR 3
9001,3127703.751,785866.397,844.294,TAILRACE
9002,3127701.58,785864.194,844.089,TAILRACE
9003,3127706.761,785869.316,844.267,TAILRACE
9004,3127699.793,785861.821,844.026,TAILRACE
9005,3127709.934,785872.02,844.372,TAILRACE
9006,3127696.719,785867.616,844.006,TAILRACE
9007,3127700.327,785870.78,844.099,TAILRACE
9008,3127694.38,785865.459,843.93,TAILRACE
9009,3127702.729,785873.222,844.137,TAILRACE
9010,3127692.336,785863.563,843.854,TAILRACE
9011,3127690.269,785871.078,842.801,TAILRACE
9012,3127688.97,785868.163,843.468,TAILRACE
9013,3127689.581,785874.599,842.901,TAILRACE
9014,3127687.856,785866.082,843.543,TAILRACE
9015,3127688.719,785878.216,842.949,TAILRACE
9016,3127683.266,785871.866,842.307,TAILRACE
9017,3127683.735,785876.232,842.376,TAILRACE
9018,3127682.641,785868.861,842.729,TAILRACE
9019,3127683.505,785879.741,842.434,TAILRACE
9020,3127681.649,785866.459,843.164,TAILRACE
9021,3127671.635,785870.671,841.436,TAILRACE
9022,3127673.476,785867.735,842.52,TAILRACE
9023,3127671.37,785874.054,841.436,TAILRACE
9024,3127674.613,785865.148,842.612,TAILRACE
9025,3127669.018,785877.367,841.168,TAILRACE
9026,3127664.088,785869.793,840.889,TAILRACE
9027,3127662.7,785872.679,840.813,TAILRACE
9028,3127665.904,785866.261,840.81,TAILRACE
9029,3127661.963,785876.547,840.889,TAILRACE
9030,3127667.452,785863.671,842.285,TAILRACE
9031,3127649.087,785863.328,840.211,TAILRACE
9032,3127650.081,785867.424,840.471,TAILRACE
9033,3127648.584,785860.949,840.01,TAILRACE
9034,3127651.752,785871.37,840.331,TAILRACE
9035,3127647.178,785857.359,839.797,TAILRACE
9036,3127636.46,785862.122,840.053,TAILRACE
9037,3127636.017,785858.337,840.084,TAILRACE
9038,3127636.697,785865.996,839.848,TAILRACE
9039,3127636.054,785858.313,840.103,TAILRACE
9040,3127636.845,785869.721,839.733,TAILRACE
9041,3127635.671,785853.368,839.714,TAILRACE
9042,3127625.605,785866.385,839.205,TAILRACE
9043,3127625.476,785861.442,839.23,TAILRACE
9044,3127625.491,785869.925,839.095,TAILRACE
9045,3127625.331,785857.403,839.229,TAILRACE
9046,3127623.055,785875.577,839.404,TAILRACE
9047,3127611.577,785863.123,838.638,TAILRACE
9048,3127609.918,785867.74,838.852,TAILRACE
9049,3127611.509,785863.005,838.628,TAILRACE
9050,3127608.072,785873.433,838.642,TAILRACE
9051,3127612.046,785858.652,838.011,TAILRACE
9052,3127612.255,785855.064,837.986,TAILRACE
9053,3127593.386,785860.524,837.833,TAILRACE
9054,3127592.088,785863.745,837.954,TAILRACE
9055,3127596.113,785854.238,837.381,TAILRACE
9056,3127590.333,785868.358,837.979,TAILRACE
9057,3127595.692,785849.915,837.112,TAILRACE
9058,3127576.559,785859.105,836.644,TAILRACE
9059,3127578.589,785854.106,836.38,TAILRACE
9060,3127574.448,785864.871,836.802,TAILRACE
9061,3127578.853,785850.639,836.36,TAILRACE
9062,3127573.146,785869.61,836.734,TAILRACE
9063,3127563.611,785858.564,835.815,TAILRACE
9064,3127562.404,785863.551,835.434,TAILRACE
9065,3127564.385,785854.337,835.317,TAILRACE
9066,3127560.01,785865.759,835.621,TAILRACE
9067,3127564.597,785850.012,835.363,TAILRACE
9068,3127550.938,785860.404,835.717,TAILRACE
9069,3127548.7,785864.113,835.583,TAILRACE
9070,3127554.711,785854.135,835.111,TAILRACE
9071,3127546.541,785867.597,835.593,TAILRACE
9072,3127555.099,785850.231,834.987,TAILRACE
9073,3127537.064,785858.938,834.853,TAILRACE
9074,3127538.271,785854.861,835.116,TAILRACE
9075,3127534.815,785862.534,834.489,TAILRACE
9076,3127538.787,785850.225,834.491,TAILRACE
9077,3127532.267,785866.55,834.574,TAILRACE
9078,3127525.873,785857.181,834.356,TAILRACE
9079,3127524.74,785862.611,834.389,TAILRACE
9080,3127526.003,785852.713,834.511,TAILRACE
9081,3127521.919,785866.852,834.547,TAILRACE
9082,3127526.484,785848.473,834.098,TAILRACE
9083,3127510.91,785866.814,834.045,TAILRACE
9084,3127508.981,785863.582,833.783,TAILRACE
9085,3127511.206,785871.6,833.975,TAILRACE
9086,3127507.157,785860.381,833.76,TAILRACE
9087,3127510.952,785875.551,834.115,TAILRACE
9088,3127504.504,785879.341,832.721,TAILRACE
9089,3127497.45,785876.712,832.931,TAILRACE
9090,3127508.785,785884.776,832.864,TAILRACE
9091,3127494.375,785875.312,832.647,TAILRACE
9092,3127486.39,785884.421,831.845,TAILRACE
9093,3127483.604,785883.456,831.831,TAILRACE
9094,3127479.85,785880.389,831.559,TAILRACE
9095,3127475.179,785890.792,831.006,TAILRACE
9096,3127664.183,785853.474,842.025,TAILRACE
9097,3127639.81,785870.188,840.091,TAILRACE
9098,3127639.349,785869.768,840.125,TAILRACE
9099,3127640.019,785876.026,840.277,TAILRACE
4000,3127690.232,786055.618,861.865,TR UP
4001,3127692.666,786053.602,863.493,TR UP
4002,3127682.37,786060.504,863.797,TR UP
4003,3127671.705,786062.344,864.092,TR UP
4004,3127655.614,786055.341,859.823,TR UP
4005,3127663.98,786047.995,859.804,TR UP
4006,3127670.35,786042.176,858.483,TR UP
4007,3127673.768,786038.509,858.926,TR UP
4008,3127679.521,786030.944,858.77,TR UP
4009,3127670.68,786022.708,857.629,TR UP
10000,3127555.024,785923.726,836.285,MINOR 2
ST 4,3127625.659,786023.651,853.226,MJR 4
4010,3127573.327,785924.521,839.656,TR DOWN
4011,3127575.34,785920.794,838.87,TR DOWN
4012,3127570.545,785933.554,838.132,TR DOWN
4013,3127569.679,785934.89,839.656,TR DOWN
4014,3127558.751,785918.974,838.474,TR DOWN
4015,3127560.521,785911.55,838.18,TR DOWN
4016,3127562.539,785934.368,839.956,TR DOWN
4017,3127562.796,785933.678,839.164,TR DOWN
4018,3127555.103,785923.768,836.289,TR DOWN
10001,3127552.16,785931.682,839.784,TR DOWN
10002,3127549.494,785917.087,836.529,TR DOWN
10003,3127547.344,785929.42,837.865,TR DOWN
10004,3127549.925,785915.224,837.652,TR DOWN
10005,3127547.667,785925.492,837.015,TR DOWN
10006,3127537.987,785913.156,836.564,TR DOWN
10007,3127537.524,785915.487,836.129,TR DOWN
10008,3127537.504,785920.144,835.113,TR DOWN
10009,3127522.904,785910.096,835.347,TR DOWN
10010,3127546.223,785921.485,836.249,TR DOWN
10011,3127544.505,785924.249,836.639,TR DOWN
10012,3127543.011,785927.712,837.478,TR DOWN
10013,3127538.331,785924.088,836.41,TR DOWN
10014,3127539.057,785921.619,835.131,TR DOWN
10015,3127522.08,785913.703,834.756,TR DOWN
10016,3127532.54,785926.215,836.404,TR DOWN
10017,3127520.856,785918.876,833.845,TR DOWN
10018,3127532.981,785924.705,834.68,TR DOWN
10019,3127504.595,785915.06,832.495,TR DOWN
10020,3127526.827,785925.258,836.448,TR DOWN
10021,3127527.12,785924.055,834.385,TR DOWN
10022,3127521.136,785924.621,836.56,TR DOWN
10023,3127521.517,785923.736,835.005,TR DOWN
10024,3127521.92,785921.47,833.901,TR DOWN
10025,3127516.982,785919.288,833.764,TR DOWN
10026,3127515.749,785921.429,833.816,TR DOWN
10027,3127514.666,785923.058,835.495,TR DOWN
10028,3127504.5,785907.221,833.701,TR DOWN
10029,3127501.43,785921.102,834.001,TR DOWN
10030,3127501.659,785918.619,832.887,TR DOWN
10031,3127502.339,785916.2,832.453,TR DOWN
10032,3127502.291,785915.18,832.319,TR DOWN
10033,3127492.285,785904.317,832.904,TR DOWN
10034,3127489.491,785919.116,833.031,TR DOWN
10035,3127491.204,785909.375,832.345,TR DOWN
10036,3127490.376,785913.435,831.83,TR DOWN
10037,3127490.035,785916.267,831.79,TR DOWN
10038,3127476.95,785901.004,831.861,TR DOWN
10039,3127474.047,785916.248,832.249,TR DOWN
10040,3127476.278,785906.067,831.35,TR DOWN
10041,3127474.62,785914.27,831.285,TR DOWN
10042,3127475.084,785910.38,830.891,TR DOWN
10043,3127474.766,785912.206,831.086,TR DOWN
10044,3127465.072,785897.97,830.879,TR UP
10045,3127461.156,785913.148,831.542,TR UP
10046,3127464.558,785900.935,829.713,TR UP
10047,3127461.67,785910.164,830.792,TR UP
10048,3127462.894,785906.782,830.522,TR UP
10049,3127449.761,785895.224,830.143,TR UP
10050,3127447.235,785908.654,829.705,TR UP
10051,3127449.051,785898.303,829.168,TR UP
10052,3127447.424,785905.235,829.869,TR UP
10053,3127448.254,785901.136,828.928,TR UP
10054,3127434.934,785891.754,829.108,TR UP
10055,3127432.545,785904.463,828.541,TR UP
10056,3127434.519,785893.894,828.47,TR UP
10057,3127432.749,785898.784,828.618,TR UP
10058,3127433.737,785896.117,828.331,TR UP
10059,3127410.225,785885.289,828.508,TR UP
10060,3127408.336,785898.668,826.693,TR UP
10061,3127410.285,785887.085,827.01,TR UP
10062,3127409.708,785891.663,827.023,TR UP
10063,3127386.963,785879.544,827.39,TR UP
10064,3127385.278,785884.31,825.479,TR UP
10065,3127386.391,785881.626,826.201,TR UP
10066,3127383.947,785886.127,825.007,TR UP
10067,3127364.443,785871.618,825.959,TR UP
10068,3127380.436,785891.987,826.158,TR UP
10069,3127363.464,785875.199,825.191,TR UP
10070,3127361.678,785877.345,824.194,TR UP
10071,3127340.908,785864.368,824.691,TR UP
10072,3127360.064,785880.834,824.278,TR UP
10073,3127358.555,785885.333,825.102,TR UP
10074,3127340.828,785864.397,824.73,TR UP
10075,3127335.932,785878.09,824.3,TR UP
10076,3127340.68,785866.731,823.802,TR UP
10077,3127339.024,785870.096,821.366,TR UP
10078,3127318.374,785852.459,823.445,TR UP
10079,3127317.047,785859.783,822.251,TR UP
10080,3127314.519,785863.244,822.114,TR UP
10081,3127312.152,785866.68,822.055,TR UP
10082,3127311.22,785868.175,822.627,TR UP
10083,3127472.454,785896.508,830.86,CONTOUR
10084,3127472.954,785892.313,831.023,CONTOUR
10085,3127474.247,785886.274,831.069,CONTOUR
10086,3127474.305,785916.257,832.233,CONTOUR
10087,3127479.623,785885.744,831.733,CONTOUR
10088,3127476.797,785916.807,832.572,CONTOUR
10089,3127481.794,785889.54,831.182,CONTOUR
10090,3127478.285,785916.626,832.92,CONTOUR
10091,3127485.883,785892.052,831.141,CONTOUR
10092,3127482.553,785917.683,833.157,CONTOUR
10093,3127482.166,785895.122,831.653,CONTOUR
10094,3127486.059,785921.916,832.401,CONTOUR
10095,3127487.391,785897.943,831.496,CONTOUR
10096,3127477.461,785922.085,831.657,CONTOUR
10097,3127485.336,785883.639,832.341,CONTOUR
10098,3127471.828,785920.865,831.398,CONTOUR
10099,3127481.847,785878.047,832.804,CONTOUR
10100,3127467.587,785922.499,832.064,CONTOUR
10101,3127479.004,785881.537,831.525,CONTOUR
10102,3127463.082,785916.886,831.086,CONTOUR
10103,3127474.875,785884.327,831.774,CONTOUR
10104,3127456.898,785916.648,830.892,CONTOUR
10105,3127470.404,785879.9,832.229,CONTOUR
10106,3127455.03,785920.679,831.062,CONTOUR
10107,3127473.957,785873.517,832.534,CONTOUR
10108,3127455.14,785911.923,831.187,CONTOUR
10109,3127471.082,785868.94,831.869,CONTOUR
10110,3127451.989,785910.276,830.043,CONTOUR
10111,3127469.443,785868.116,832.206,CONTOUR
10112,3127446.964,785909.304,830.923,CONTOUR
10113,3127467.013,785860.489,831.831,CONTOUR
10114,3127448.464,785910.978,830.076,CONTOUR
10115,3127464.226,785868.956,831.587,CONTOUR
10116,3127450.929,785906.907,830.084,CONTOUR
10117,3127459.433,785874.666,831.038,CONTOUR
10118,3127455.778,785907.993,830.356,CONTOUR
10119,3127462.097,785881.483,831.451,CONTOUR
10120,3127462.691,785911.245,831.169,CONTOUR
10121,3127467.926,785882.658,831.658,CONTOUR
10122,3127468.682,785910.93,831.075,CONTOUR
10123,3127481.547,785870.007,832.346,CONTOUR
10124,3127477.601,785867.603,832.334,CONTOUR
10125,3127495.898,785924.286,833.298,CONTOUR
10126,3127488.188,785867.64,832.755,CONTOUR
10127,3127502.695,785928.056,834.253,CONTOUR
10128,3127496.043,785868.858,833.281,CONTOUR
10129,3127503.808,785875.631,833.728,CONTOUR
10130,3127511.645,785923.162,835.219,CONTOUR
10131,3127503.964,785877.941,832.853,CONTOUR
10132,3127518.503,785924.484,836.126,CONTOUR
10133,3127516.565,785878.916,834.421,CONTOUR
10134,3127518.187,785925.942,835.548,CONTOUR
10135,3127519.36,785923.461,835.233,CONTOUR
10136,3127515.207,785885.46,834.671,CONTOUR
10137,3127521.695,785924.897,836.672,CONTOUR
10138,3127509.861,785885.373,832.946,CONTOUR
10139,3127521.302,785925.963,835.895,CONTOUR
10140,3127502.467,785886.451,831.562,CONTOUR
10141,3127501.596,785900.013,832.989,CONTOUR
