"Scientific name","Description","Lat","Lon","Status","Link"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.5167,123.7167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.1833,125.4167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",11.9000,125.4167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.0500,124.9833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.2167,124.9833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.2833,123.5333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.1333,125.2333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.2333,123.0000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.1000,124.9167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.9167,124.0500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.1833,124.6833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.3667,125.4333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.5000,125.2667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.2500,125.0833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.8333,124.8167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.1333,124.6500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.6500,124.3333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.4333,124.9833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.2000,124.5667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.3667,126.1667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.7833,122.5333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.1667,124.7000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.8500,125.0667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",17.1000,122.4000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.9500,125.0333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.5167,123.7167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",9.0833,126.2000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",16.9667,122.2500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.0667,124.7833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",17.7000,122.0500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",9.0000,124.8500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.7667,125.0000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",17.4667,122.2000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.8333,123.4333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.7167,122.8500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.3500,125.1167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",15.7333,121.5333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.2333,125.0333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",15.7667,121.5667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",12.0333,125.0167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",15.6667,121.3500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.5167,126.1333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",11.1167,125.0167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",17.9333,121.7667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",16.5500,122.2833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",15.6667,121.3333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",9.7000,125.4000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",9.5333,125.8667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",17.4500,122.1500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",14.0667,121.4833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",6.1000,124.4167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.7333,125.0667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",17.0000,122.0333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",15.4000,121.4167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",16.2833,121.0833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",18.4667,122.2000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",16.9667,122.4000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",15.6667,121.3667,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",15.6500,121.4333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",17.4000,122.2167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.3167,124.9833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.8000,124.7833,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.3500,125.7333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.3333,124.7333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.3667,124.8500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",8.2167,126.3167,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",15.7333,121.5333,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",17.0833,122.4000,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
"Pithecophaga jefferyi","Philippine Eagle, Monkey-eating Eagle Cat:CR",7.8000,126.4500,"CR","http://www.rdb.or.id/view_html.php?id=79&op=pithjeff"
